ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* plugins\mixare-library\src\org\mixare\lib\reality\PhysicalPlace.java
* plugins\mixare-library\src\org\mixare\lib\render\
* plugins\mixare-library\src\org\mixare\lib\render\Camera.aidl
* plugins\mixare-library\src\org\mixare\lib\render\Camera.java
* plugins\mixare-library\src\org\mixare\lib\render\Matrix.java
* plugins\mixare-library\src\org\mixare\lib\render\MixVector.aidl
* plugins\mixare-library\src\org\mixare\lib\render\MixVector.java
* plugins\mixare-library\src\org\mixare\lib\service\
* plugins\mixare-library\src\org\mixare\lib\service\IBootStrap.aidl
* plugins\mixare-library\src\org\mixare\lib\service\IDataHandlerService.aidl
* plugins\mixare-library\src\org\mixare\lib\service\IMarkerService.aidl
* plugins\mixare-mock-location-plugin\
* plugins\mixare-mock-location-plugin\.classpath
* plugins\mixare-mock-location-plugin\.gitignore
* plugins\mixare-mock-location-plugin\.project
* plugins\mixare-mock-location-plugin\AndroidManifest.xml
* plugins\mixare-mock-location-plugin\assets\
* plugins\mixare-mock-location-plugin\assets\data.txt
* plugins\mixare-mock-location-plugin\proguard.cfg
* plugins\mixare-mock-location-plugin\project.properties
* plugins\mixare-mock-location-plugin\res\
* plugins\mixare-mock-location-plugin\res\drawable-hdpi\
* plugins\mixare-mock-location-plugin\res\drawable-hdpi\ic_launcher.png
* plugins\mixare-mock-location-plugin\res\drawable-ldpi\
* plugins\mixare-mock-location-plugin\res\drawable-ldpi\ic_launcher.png
* plugins\mixare-mock-location-plugin\res\drawable-mdpi\
* plugins\mixare-mock-location-plugin\res\drawable-mdpi\ic_launcher.png
* plugins\mixare-mock-location-plugin\res\layout\
* plugins\mixare-mock-location-plugin\res\layout\main.xml
* plugins\mixare-mock-location-plugin\res\values\
* plugins\mixare-mock-location-plugin\res\values\strings.xml
From mixarelib:
* .externalToolBuilders\
* .externalToolBuilders\mixare-ant-builder.launch
* .gitignore
* build.xml
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In mixarelib:
* AndroidManifest.xml => mixarelib\src\main\AndroidManifest.xml
* lint.xml => mixarelib\lint.xml
* src\ => mixarelib\src\main\java\
* src\org\mixare\lib\gui\Label.aidl => mixarelib\src\main\aidl\org\mixare\lib\gui\Label.aidl
* src\org\mixare\lib\gui\PaintScreen.aidl => mixarelib\src\main\aidl\org\mixare\lib\gui\PaintScreen.aidl
* src\org\mixare\lib\gui\TextObj.aidl => mixarelib\src\main\aidl\org\mixare\lib\gui\TextObj.aidl
* src\org\mixare\lib\marker\draw\ClickHandler.aidl => mixarelib\src\main\aidl\org\mixare\lib\marker\draw\ClickHandler.aidl
* src\org\mixare\lib\marker\draw\DrawCommand.aidl => mixarelib\src\main\aidl\org\mixare\lib\marker\draw\DrawCommand.aidl
* src\org\mixare\lib\marker\draw\ParcelableProperty.aidl => mixarelib\src\main\aidl\org\mixare\lib\marker\draw\ParcelableProperty.aidl
* src\org\mixare\lib\marker\draw\PrimitiveProperty.aidl => mixarelib\src\main\aidl\org\mixare\lib\marker\draw\PrimitiveProperty.aidl
* src\org\mixare\lib\marker\InitialMarkerData.aidl => mixarelib\src\main\aidl\org\mixare\lib\marker\InitialMarkerData.aidl
* src\org\mixare\lib\render\Camera.aidl => mixarelib\src\main\aidl\org\mixare\lib\render\Camera.aidl
* src\org\mixare\lib\render\MixVector.aidl => mixarelib\src\main\aidl\org\mixare\lib\render\MixVector.aidl
* src\org\mixare\lib\service\IBootStrap.aidl => mixarelib\src\main\aidl\org\mixare\lib\service\IBootStrap.aidl
* src\org\mixare\lib\service\IDataHandlerService.aidl => mixarelib\src\main\aidl\org\mixare\lib\service\IDataHandlerService.aidl
* src\org\mixare\lib\service\IMarkerService.aidl => mixarelib\src\main\aidl\org\mixare\lib\service\IMarkerService.aidl
In mixare:
* AndroidManifest.xml => mixare\src\main\AndroidManifest.xml
* res\ => mixare\src\main\res\
* src\ => mixare\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
